0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ART-USER\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.1
3 silly config load:file:C:\Users\ART-USER\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend\.npmrc
5 silly config load:file:C:\Users\ART-USER\.npmrc
6 silly config load:file:C:\Users\ART-USER\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend\UsersART-USERAppDataLocalnpm-cache\_logs\2025-08-11T08_45_53_580Z-
10 verbose logfile C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend\UsersART-USERAppDataLocalnpm-cache\_logs\2025-08-11T08_45_53_580Z-debug-0.log
11 silly logfile done cleaning log files
193 silly tarball no local data for generate-function@https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz. Extracting by manifest.
194 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
195 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz. Extracting by manifest.
196 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
197 silly tarball no local data for express-validator@https://registry.npmjs.org/express-validator/-/express-validator-7.2.1.tgz. Extracting by manifest.
198 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz. Extracting by manifest.
199 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-5.1.0.tgz. Extracting by manifest.
200 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
201 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
202 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
203 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
204 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
205 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
206 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
207 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
208 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
209 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.2.0.tgz. Extracting by manifest.
210 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
211 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.1.tgz. Extracting by manifest.
212 silly tarball no local data for cssfilter@https://registry.npmjs.org/cssfilter/-/cssfilter-0.0.10.tgz. Extracting by manifest.
213 silly tarball no local data for denque@https://registry.npmjs.org/denque/-/denque-2.1.0.tgz. Extracting by manifest.
214 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
215 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
216 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
217 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
218 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz. Extracting by manifest.
219 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
220 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
221 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
222 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
223 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz. Extracting by manifest.
224 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
225 silly tarball no local data for aws-ssl-profiles@https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz. Extracting by manifest.
226 silly tarball no local data for bcrypt@https://registry.npmjs.org/bcrypt/-/bcrypt-6.0.0.tgz. Extracting by manifest.
227 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
228 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
229 silly tarball no local data for validator@https://registry.npmjs.org/validator/-/validator-13.12.0.tgz. Extracting by manifest.
230 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 279ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 336ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/xss-filters/-/xss-filters-1.2.7.tgz 387ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 449ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/npm 749ms
235 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 635ms
236 silly audit report {}
237 http fetch GET 200 https://registry.npmjs.org/xss-clean/-/xss-clean-0.1.4.tgz 885ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 891ms (cache miss)
239 warn deprecated xss-clean@0.1.4: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
240 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 1036ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 1045ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 1100ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1137ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1505ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1527ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/named-placeholders/-/named-placeholders-1.1.3.tgz 1529ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 1537ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 1539ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 1538ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1564ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1581ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1566ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 1568ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 1570ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1581ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 1577ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1581ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 1576ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 1638ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 1637ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1676ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1677ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1687ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 1704ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz 1745ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1745ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 1749ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 1749ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz 1762ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 1762ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.2.tgz 1796ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 1791ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1790ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1791ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.3.tgz 1832ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 1828ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 1884ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 1882ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 1931ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 1929ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1941ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 1956ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1949ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1954ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 2076ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 2062ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2067ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2070ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2118ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2092ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 2117ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.0.tgz 2156ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.0.tgz 2162ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz 2161ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/denque/-/denque-2.1.0.tgz 2137ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 2165ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/lru.min/-/lru.min-1.1.2.tgz 2198ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2193ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 2182ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/sanitize/-/sanitize-2.1.2.tgz 2230ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 2261ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.2.0.tgz 2261ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz 2241ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 2323ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 2327ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/cssfilter/-/cssfilter-0.0.10.tgz 2331ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/seq-queue/-/seq-queue-0.0.5.tgz 2360ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2417ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 2421ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 2495ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 2498ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 2486ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 2554ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 2565ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2564ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2565ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 2724ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 2775ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2773ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 2882ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz 2996ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 3011ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz 2996ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/xss/-/xss-1.0.15.tgz 3273ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.2.0.tgz 3238ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 3354ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 3418ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 3458ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.1.0.tgz 3558ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.5.0.tgz 3606ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 3718ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 3757ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 3905ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 4066ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/express-validator/-/express-validator-7.2.1.tgz 4275ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/bcrypt/-/bcrypt-6.0.0.tgz 4619ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-3.14.1.tgz 5111ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.15.15.tgz 8648ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.12.0.tgz 8738ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 10022ms (cache miss)
341 info run bcrypt@6.0.0 install node_modules/bcrypt node-gyp-build
342 info run bcrypt@6.0.0 install { code: 0, signal: null }
343 silly ADD node_modules/xss-filters
344 silly ADD node_modules/xss-clean
345 silly ADD node_modules/xss
346 silly ADD node_modules/wrappy
347 silly ADD node_modules/vary
348 silly ADD node_modules/validator
349 silly ADD node_modules/unpipe
350 silly ADD node_modules/type-is
351 silly ADD node_modules/toidentifier
352 silly ADD node_modules/statuses
353 silly ADD node_modules/sqlstring
354 silly ADD node_modules/side-channel-weakmap
355 silly ADD node_modules/side-channel-map
356 silly ADD node_modules/side-channel-list
357 silly ADD node_modules/side-channel
358 silly ADD node_modules/setprototypeof
359 silly ADD node_modules/serve-static
360 silly ADD node_modules/seq-queue
361 silly ADD node_modules/send
362 silly ADD node_modules/semver
363 silly ADD node_modules/sanitize
364 silly ADD node_modules/safer-buffer
365 silly ADD node_modules/safe-buffer
366 silly ADD node_modules/router
367 silly ADD node_modules/raw-body
368 silly ADD node_modules/range-parser
369 silly ADD node_modules/qs
370 silly ADD node_modules/proxy-addr
371 silly ADD node_modules/path-to-regexp
372 silly ADD node_modules/parseurl
373 silly ADD node_modules/once
374 silly ADD node_modules/on-finished
375 silly ADD node_modules/object-inspect
376 silly ADD node_modules/object-assign
377 silly ADD node_modules/node-gyp-build
378 silly ADD node_modules/node-addon-api
379 silly ADD node_modules/negotiator
380 silly ADD node_modules/named-placeholders
381 silly ADD node_modules/mysql2
382 silly ADD node_modules/ms
383 silly ADD node_modules/mime-types
384 silly ADD node_modules/mime-db
385 silly ADD node_modules/merge-descriptors
386 silly ADD node_modules/media-typer
387 silly ADD node_modules/math-intrinsics
388 silly ADD node_modules/lru.min
389 silly ADD node_modules/lru-cache
390 silly ADD node_modules/long
391 silly ADD node_modules/lodash.once
392 silly ADD node_modules/lodash.isstring
393 silly ADD node_modules/lodash.isplainobject
394 silly ADD node_modules/lodash.isnumber
395 silly ADD node_modules/lodash.isinteger
396 silly ADD node_modules/lodash.isboolean
397 silly ADD node_modules/lodash.includes
398 silly ADD node_modules/lodash
399 silly ADD node_modules/jws
400 silly ADD node_modules/jwa
401 silly ADD node_modules/jsonwebtoken
402 silly ADD node_modules/is-property
403 silly ADD node_modules/is-promise
404 silly ADD node_modules/ipaddr.js
405 silly ADD node_modules/inherits
406 silly ADD node_modules/iconv-lite
407 silly ADD node_modules/http-errors
408 silly ADD node_modules/http-errors/node_modules/statuses
409 silly ADD node_modules/hasown
410 silly ADD node_modules/has-symbols
411 silly ADD node_modules/gopd
412 silly ADD node_modules/get-proto
413 silly ADD node_modules/get-intrinsic
414 silly ADD node_modules/generate-function
415 silly ADD node_modules/function-bind
416 silly ADD node_modules/fresh
417 silly ADD node_modules/forwarded
418 silly ADD node_modules/finalhandler
419 silly ADD node_modules/express-validator
420 silly ADD node_modules/express-validator/node_modules/validator
421 silly ADD node_modules/express
422 silly ADD node_modules/etag
423 silly ADD node_modules/escape-html
424 silly ADD node_modules/es-object-atoms
425 silly ADD node_modules/es-errors
426 silly ADD node_modules/es-define-property
427 silly ADD node_modules/encodeurl
428 silly ADD node_modules/ee-first
429 silly ADD node_modules/ecdsa-sig-formatter
430 silly ADD node_modules/dunder-proto
431 silly ADD node_modules/dotenv
432 silly ADD node_modules/depd
433 silly ADD node_modules/denque
434 silly ADD node_modules/debug
435 silly ADD node_modules/cssfilter
436 silly ADD node_modules/cors
437 silly ADD node_modules/cookie-signature
438 silly ADD node_modules/cookie
439 silly ADD node_modules/content-type
440 silly ADD node_modules/content-disposition
441 silly ADD node_modules/commander
442 silly ADD node_modules/call-bound
443 silly ADD node_modules/call-bind-apply-helpers
444 silly ADD node_modules/bytes
445 silly ADD node_modules/buffer-equal-constant-time
446 silly ADD node_modules/body-parser
447 silly ADD node_modules/bcrypt
448 silly ADD node_modules/aws-ssl-profiles
449 silly ADD node_modules/accepts
450 verbose cwd C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend
451 verbose os Windows_NT 10.0.19045
452 verbose node v22.17.1
453 verbose npm  v11.5.2
454 verbose exit 0
455 info ok
